rental_id,rental_cost
101610825,6
101610828,2
101610837,2
101610851,2
101610855,2
101610871,2
101610909,2
101610912,2
101610917,2
101610959,2
101610961,2
101611032,2
101611054,2
101611123,2
101611161,4
101611188,2
101611194,2
101611207,2
101611212,2
101611214,2
101611234,2
101611240,2
101611244,2
101611246,2
101611274,2
101611279,2
101611290,4
101611304,2
101611340,2
101611373,2
101611404,2
101611440,2
101611456,2
101611492,2
101611516,2
101611546,2
101611547,2
101611563,2
101611590,2
101611600,2
101611644,2
101611658,2
101611673,2
101611685,2
101611710,2
101611731,2
101611735,2
101611740,2
101611754,2
101611784,2
101611785,6
101611807,2
101611852,2
101611913,2
101611993,2
101612020,2
101612032,2
101612040,2
101612043,4
101612050,2
101612089,4
101612103,2
101612107,2
101612118,2
101612182,2
101612218,2
101612229,2
101612233,4
101612235,2
101612245,2
101612281,2
101612294,4
101612382,2
101612432,4
101612443,2
101612448,2
101612464,2
101612469,2
101612507,2
101612536,2
101612555,4
101612557,2
101612573,2
101612579,2
101612592,4
101612687,2
101612692,2
101612717,2
101612727,2
101612773,2
101612779,2
101612782,2
101612788,2
101612909,2
101612940,2
101612942,2
101612963,2
101612964,2
101612972,2
101613009,2
101613016,2
101613037,2
101613053,2
101613064,2
101613072,2
101613115,2
101613162,2
101613180,2
101613185,2
101613191,4
101613205,2
101613250,2
101613252,4
101613264,2
101613272,2
101613280,4
101613296,2
101613309,2
101613318,2
101613332,2
101613358,2
101613364,4
101613365,2
101613366,2
101613416,4
101613449,2
101613454,4
101613455,2
101613492,2
101613513,4
101613515,2
101613532,4
101613595,2
101613617,2
101613632,2
101613664,2
101613683,2
101613730,2
101613802,2
101613803,2
101613805,4
101613847,2
101613852,2
101613875,2
101613901,2
101613922,2
101613977,2
101614035,2
101614075,2
101614088,2
101614094,2
101614110,2
101614163,2
101614169,2
101614187,2
101614244,2
101614256,2
101614270,2
101614314,2
101614358,2
101614373,2
101614378,2
101614404,2
101614473,2
101614482,2
101614567,2
101614575,2
101614693,2
101614695,2
101614699,4
101614760,2
101614767,2
101614789,2
101614803,2
101614813,2
101614831,2
101614895,2
101614899,2
101614908,2
101614913,2
101614933,2
101614957,2
101614981,2
101614982,2
101615001,2
101615021,2
101615024,2
101615048,4
101615075,2
101615090,2
101615109,2
101615135,2
101615226,2
101615235,2
101615250,2
101615257,2
101615294,2
101615299,2
101615385,2
101615402,2
101615415,2
101615480,2
101615497,4
101615608,2
101615611,2
101615626,2
101615640,2
101615648,2
101615658,2
101615696,2
101615717,2
101615811,2
101615831,2
101615891,2
101615898,2
101615965,2
101615974,2
101615976,2
101616020,2
101616028,2
101616041,2
101616044,2
101616083,2
101616100,2
101616136,2
101616155,4
101616174,2
101616177,2
101616188,2
101616190,2
101616225,2
101616327,2
101616456,2
101616468,2
101616569,2
101616611,2
101616615,2
101616666,2
101616677,2
101616713,2
101616724,2
101616736,2
101616740,4
101616741,2
101616764,2
101616789,2
101616798,2
101616802,2
101616805,2
101616887,2
101616894,2
101616896,2
101616962,2
101616969,2
101617028,2
101617046,2
101617065,2
101617070,2
101617123,2
101617132,2
101617150,2
101617226,2
101617227,2
101617239,2
101617245,2
101617289,2
101617290,4
101617332,2
101617349,2
101617381,2
101617383,2
101617422,2
101617426,2
101617446,2
101617449,4
101617481,4
101617545,2
101617571,2
101617575,2
101617596,2
101617610,2
101617671,2
101617675,2
101617723,2
101617725,2
101617734,4
101617769,2
101617784,4
101617832,2
101617846,2
101617924,10
101617933,2
101617948,2
101617965,2
101618002,2
101618011,2
101618043,2
101618062,2
101618070,2
101618077,2
101618082,2
101618090,2
101618141,2
101618174,2
101618198,2
101618233,2
101618307,2
101618337,2
101618340,2
101618343,4
101618368,2
101618375,2
101618380,2
101618390,2
101618425,4
101618444,2
101618461,2
101618477,2
101618480,2
101618484,2
101618496,2
101618503,2
101618507,2
101618513,2
101618516,2
101618518,2
101618522,4
101618528,2
101618561,2
101618567,2
101618594,2
101618607,2
101618654,2
101618677,2
101618716,2
101618782,2
101618816,2
101618818,2
101618855,2
101618894,2
101618915,2
101618931,2
101618934,2
101618937,4
101618942,2
101618943,2
101618956,2
101618984,2
101619050,2
101619105,2
101619130,2
101619180,2
101619201,2
101619229,2
101619246,2
101619247,2
101619253,2
101619273,4
101619317,2
101619320,2
101619347,2
101619362,2
101619409,2
101619506,2
101619539,2
101619563,4
101619606,4
101619614,2
101619642,2
101619674,2
101619689,2
101619776,2
101619798,2
101619815,2
101619927,2
101619999,2
101620000,2
101620039,2
101620063,6
101620121,2
101620126,2
101620136,2
101620139,2
101620193,2
101620250,2
101620268,2
101620289,2
101620301,2
101620307,2
101620345,2
101620477,2
101620488,4
101620496,2
101620510,2
101620547,2
101620592,2
101620601,2
101620624,2
101620694,2
101620706,2
101620711,2
101620731,2
101620768,2
101620787,2
101620802,2
101620817,2
101620861,2
101620931,2
101620986,2
101620991,2
101621001,2
101621003,2
101621038,2
101621082,4
101621115,2
101621142,2
101621160,2
101621171,2
101621180,2
101621196,2
101621201,2
101621217,4
101621245,2
101621267,6
101621277,2
101621333,2
101621343,2
101621363,2
101621395,2
101621408,2
101621409,2
101621424,2
101621432,2
101621435,2
101621482,2
101621547,2
101621561,2
101621616,4
101621655,2
101621673,2
101621706,2
101621730,2
101621768,2
101621806,2
101621810,2
101621850,2
101621860,2
101621868,2
101621875,2
101621919,2
101621937,2
101621955,2
101621956,2
101621971,2
101621979,2
101622017,2
101622038,2
101622062,2
101622066,4
101622118,2
101622121,2
101622160,2
101622211,2
101622244,2
101622279,4
101622297,6
101622329,2
101622338,2
101622343,2
101622360,2
101622404,2
101622421,2
101622435,2
101622442,2
101622449,2
101622481,2
101622497,2
101622527,2
101622576,2
101622612,2
101622618,2
101622643,2
101622659,2
101622668,2
101622676,2
101622685,2
101622724,2
101622745,2
101622746,2
101622764,2
101622782,2
101622825,2
101622844,2
101622846,2
101622848,2
101622849,2
101622850,2
101622919,2
101622938,2
101622947,2
101622986,2
101622990,2
101623007,2
101623027,2
101623044,2
101623052,2
101623098,2
101623099,2
101623140,2
101623154,2
101623175,2
101623177,2
101623189,2
101623206,2
101623222,2
101623282,2
101623288,2
101623299,2
101623317,6
101623335,2
101623343,2
101623371,2
101623376,4
101623397,2
101623421,2
101623451,2
101623502,2
101623535,2
101623574,2
101623670,2
101623689,2
101623723,2
101623802,2
101623825,2
101623839,2
101623842,2
101623946,2
101623966,2
101623973,2
101623979,2
101624005,2
101624049,2
101624108,2
101624143,2
101624186,2
101624237,2
101624249,2
101624285,2
101624318,2
101624321,2
101624343,2
101624362,2
101624365,2
101624443,2
101624446,2
101624447,2
101624474,2
101624479,2
101624480,2
101624485,2
101624520,2
101624540,2
101624567,4
101624573,4
101624606,2
101624614,2
101624623,2
101624657,2
101624669,2
101624682,2
101624691,2
101624705,2
101624762,2
101624872,2
101624929,2
101624946,2
101624971,2
101624986,2
101624997,2
101625020,2
101625048,2
101625057,2
101625089,2
101625106,2
101625129,2
101625181,2
101625183,2
101625199,2
101625212,2
101625237,2
101625253,2
101625274,2
101625293,2
101625331,2
101625408,2
101625427,2
101625487,2
101625598,2
101625639,2
101625666,2
101625673,2
101625701,2
101625715,2
101625748,2
101625863,2
101625876,2
101626019,2
101626033,2
101626040,6
101626048,6
101626052,2
101626063,2
101626068,2
101626080,4
101626091,2
101626105,2
101626111,2
101626185,2
101626191,2
101626219,2
101626281,2
101626339,2
101626384,2
101626406,2
101626434,2
101626446,2
101626453,2
101626483,2
101626507,2
101626557,4
101626589,2
101626650,2
101626715,2
101626806,2
101626818,2
101626846,2
101626900,2
101626976,2
101626977,4
101626985,2
101627032,2
101627120,2
101627146,2
101627221,2
101627232,2
101627247,2
101627298,2
101627336,6
101627341,2
101627346,6
101627363,2
101627364,2
101627413,2
101627415,2
101627560,2
101627566,2
101627586,2
101627609,2
101627616,2
101627663,2
101627666,2
101627738,2
101627784,2
101627798,2
101627801,2
101627824,2
101627836,2
101627850,2
101627857,2
101627876,2
101627929,2
101627952,2
101628039,2
101628051,2
101628075,2
101628123,2
101628158,2
101628215,2
